File_name,Specimen_ID,Taxon,Clade,Subclade,Specimen_type,Flipper_status,Ecotype,Ecotype_references,Forelimb_type,Hindlimb_type,Limb_type_references,MWS,AZR_forelimb,First_occurrence_mya,Last_occurrence_mya,Citations_for_occurrences,Notes_on_occurrences
Cuora_galbinifrons__YPM_HER_R_17246,YPM HERR 17246,Cuora_galbinifrons,Reptilia,Testudines,Recent,Non-flippered,Terrestrial,Xiao et al. 2017,Webbed,Webbed,PENDING,3,0.465604991,PENDING,0,PENDING,Extant
Cuora_galbinifrons__YPM_R_17245.JPG,YPM HERR 17245,Cuora_galbinifrons,Reptilia,Testudines,Recent,Non-flippered,Moderately Aquatic,Xiao et al. 2017,Webbed,Webbed,PENDING,3,0.426926484,PENDING,0,PENDING,Extant
Cystophora_cristata__AMNH_100135__forelimb_zeugoautopods_DV,AMNH 100135,Cystophora_cristata,Mammalia,Ferae,Recent,Flippered,Highly Aquatic,"Berta 2008; Bowen 2008: Pinnipeds are highly adapted to aquatic life, and spend most of their time in the water. They are active swimmers and dive to forage for their exclusively aquatic prey. However, they also routinely haul onto land to rest, bask, and (in some species more than others) court and breed. As a result, we consider all pinnipeds Highly Aquatic.",Flippered,Flippered,"All pinnipeds were scored as having fully flippered fore- and hindlimbs, following Cooper 2008, Encyclopedia of Marine Mammals entries on limb anatomy. This scoring was supported by direct observation of Zalophus and Phoca specimens (YPM 03329: Phoca vitulina concolor, skin; AMNH 201648: Zalophus californianus, fluid-preserved).",5,1.0150744,PENDING,0,PENDING,Extant
Cystophora_cristata_USNM_593970_NMNH_04_CCR_07_foreflipper_merged.png,USNM_595970,Cystophora_cristata,Mammalia,Ferae,Recent,Flippered,Highly Aquatic,"Berta 2008; Bowen 2008: Pinnipeds are highly adapted to aquatic life, and spend most of their time in the water. They are active swimmers and dive to forage for their exclusively aquatic prey. However, they also routinely haul onto land to rest, bask, and (in some species more than others) court and breed. As a result, we consider all pinnipeds Highly Aquatic.",Flippered,Flippered,"All pinnipeds were scored as having fully flippered fore- and hindlimbs, following Cooper 2008, Encyclopedia of Marine Mammals entries on limb anatomy. This scoring was supported by direct observation of Zalophus and Phoca specimens (YPM 03329: Phoca vitulina concolor, skin; AMNH 201648: Zalophus californianus, fluid-preserved).",5,PENDING,PENDING,0,PENDING,Extant
Delphinapterus_leucas_NMNH_USNM_571021.jpg,USNM 571021,Delphinapterus_leucas,Mammalia,Ungulata,"Recent, radiograph",Flippered,(Almost) Fully Aquatic,"Reid 2006 (Cetacea: p. 510); Chivers 2008: Cetaceans are fully aquatic mammals, bearing their young and spending their entirely lives in the water.",Flippered,Flippered,"All crown cetaceans were scored as having fully flippered forelimbs, following Cooper 2008 Encyclopedia of Marine Mammals entries on limb anatomy. This was supported by direct observation of fluid-preserved specimens AMNH_202413 (Megaptera_novaeangliae), AMNH_239112 (Stenella_frontalis), AMNH_200667 (Monodon_monoceros), and the assessment of soft-tissue outlines from all sampled USNM radiographs.",5,2.333807684,PENDING,0,PENDING,Extant
Delphinus_delphis_NMNH_DDE13_left.jpg,USNM DDE13,Delphinus_delphis,Mammalia,Ungulata,"Recent, radiograph",Flippered,(Almost) Fully Aquatic,"Reid 2006 (Cetacea: p. 510); Chivers 2008: Cetaceans are fully aquatic mammals, bearing their young and spending their entirely lives in the water.",Flippered,Flippered,"All crown cetaceans were scored as having fully flippered forelimbs, following Cooper 2008 Encyclopedia of Marine Mammals entries on limb anatomy. This was supported by direct observation of fluid-preserved specimens AMNH_202413 (Megaptera_novaeangliae), AMNH_239112 (Stenella_frontalis), AMNH_200667 (Monodon_monoceros), and the assessment of soft-tissue outlines from all sampled USNM radiographs.",5,3.054294176,PENDING,0,PENDING,Extant
Delphinus_delphis_NMNH_IFAW12_029_left.jpg,USNM IFAW12 029,Delphinus_delphis,Mammalia,Ungulata,"Recent, radiograph",Flippered,(Almost) Fully Aquatic,"Reid 2006 (Cetacea: p. 510); Chivers 2008: Cetaceans are fully aquatic mammals, bearing their young and spending their entirely lives in the water.",Flippered,Flippered,"All crown cetaceans were scored as having fully flippered forelimbs, following Cooper 2008 Encyclopedia of Marine Mammals entries on limb anatomy. This was supported by direct observation of fluid-preserved specimens AMNH_202413 (Megaptera_novaeangliae), AMNH_239112 (Stenella_frontalis), AMNH_200667 (Monodon_monoceros), and the assessment of soft-tissue outlines from all sampled USNM radiographs.",5,2.697132616,PENDING,0,PENDING,Extant
Delphinus_delphis_NMNH_IFAW13_045_right.jpg,USNM IFAW13 045,Delphinus_delphis,Mammalia,Ungulata,"Recent, radiograph",Flippered,(Almost) Fully Aquatic,"Reid 2006 (Cetacea: p. 510); Chivers 2008: Cetaceans are fully aquatic mammals, bearing their young and spending their entirely lives in the water.",Flippered,Flippered,"All crown cetaceans were scored as having fully flippered forelimbs, following Cooper 2008 Encyclopedia of Marine Mammals entries on limb anatomy. This was supported by direct observation of fluid-preserved specimens AMNH_202413 (Megaptera_novaeangliae), AMNH_239112 (Stenella_frontalis), AMNH_200667 (Monodon_monoceros), and the assessment of soft-tissue outlines from all sampled USNM radiographs.",5,2.12749004,PENDING,0,PENDING,Extant
Delphinus_delphis_NMNH_IFAW13_052_right.jpg,USNM IFAW 13 052,Delphinus_delphis,Mammalia,Ungulata,"Recent, radiograph",Flippered,(Almost) Fully Aquatic,"Reid 2006 (Cetacea: p. 510); Chivers 2008: Cetaceans are fully aquatic mammals, bearing their young and spending their entirely lives in the water.",Flippered,Flippered,"All crown cetaceans were scored as having fully flippered forelimbs, following Cooper 2008 Encyclopedia of Marine Mammals entries on limb anatomy. This was supported by direct observation of fluid-preserved specimens AMNH_202413 (Megaptera_novaeangliae), AMNH_239112 (Stenella_frontalis), AMNH_200667 (Monodon_monoceros), and the assessment of soft-tissue outlines from all sampled USNM radiographs.",5,2.52180937,PENDING,0,PENDING,Extant
Didelphis_virginiana__YPM_MAM_010323.JPG,YPM MAM 010323,Didelphis_virginiana,Mammalia,Non-placentals,"Recent, original skeleton",Non-flippered,Terrestrial,"Didelphis species are strong but inefficient swimmers, which will readily take to the water, even as an occasional means of escape, but tire and chill quickly when submerged (Doubt 1974; McManus 1974; Fish 1993). Given the presumed rare nature of this occurrence, we follow Fish (1993) in calling the Virginia opossum “Terrestrial”. However, if the use of water as a means of escape were common, we would call the species “Transiently Aquatic”",Unwebbed,Unwebbed,"Skin specimens YPM_14365, YPM_15326, and YPM_15327 had extensive palm girth overhang, particularly on hands, but no true interdigital webbing.",1,0.479316618,PENDING,0,PENDING,Extant
Dolichotis_sp__AMNH_48218__forelimb_autopods_DV__pic1,AMNH 48218,Dolichotis_sp,Mammalia,Euarchontoglires,Recent,Non-flippered,Terrestrial,Bernal 2016; Roach 2016: Maras (Dolichotis spp.) occupy terrestrial environments. We find no reference to aquatic habits.,Unwebbed,Unwebbed,AMNH skin specimens of Dolichotis spp. were unwebbed.,1,0.3423657,PENDING,0,PENDING,Extant
Enhydra_lutris__AMNH_90366__forelimb_autopod_DV,AMNH 90366,Enhydra_lutris,Mammalia,Ferae,Recent,Non-flippered,Highly Aquatic,"Reid 2006, pp. 472–473: Sea Otter: This highly aquatic species seldom leaves the water, only venturing onto land for short periods during intense storms.",Webbed,Webbed,"Hands have moderate complete webbing. Feet have complete, extensive webbing. The feet are so highly webbed as to be near-flippered. Indeed, Reid (2006, p. 472) calls their hindlimbs flippers, but we score them as non-flippered, given that the webbing does not functionally integrate the auto- and zeugopodia into a continuous unit. Scored based on high-resolution photographs provided by Michael Durham (Oregon Zoo, Oregon, USA)",3,0.4838129,PENDING,0,PENDING,Extant
Eusaurosphargis__PIMUZ_A_III_4380,PIMUZ_A_III_4380,Eusaurosphargis_dalsassoi,Reptilia,Euryapsida,"Fossil, original",Non-flippered,Data Deficient,"Morphological features suggest a predominantly terrestrial lifestyle in this taxon, but leave open the possibility of occasional forays into the water (Scheyer et al. 2017). As a result, we cannot resolve whether this taxon is Terrestrial or Transiently Aquatic. ",NA,NA,NA,NA,0.761207567,247.2,235,PBDB (https://paleobiodb.org/classic/checkTaxonInfo?taxon_no=321267&is_real_user=1),NA
Halichoerus_grypsus__AMNH_100191__forelimb_zeugoautopods_DV,AMNH 100191,Halichoerus_grypsus,Mammalia,Ferae,Recent,Flippered,Highly Aquatic,"Berta 2008; Bowen 2008: Pinnipeds are highly adapted to aquatic life, and spend most of their time in the water. They are active swimmers and dive to forage for their exclusively aquatic prey. However, they also routinely haul onto land to rest, bask, and (in some species more than others) court and breed. As a result, we consider all pinnipeds Highly Aquatic.",Flippered,Flippered,"All pinnipeds were scored as having fully flippered fore- and hindlimbs, following Cooper 2008, Encyclopedia of Marine Mammals entries on limb anatomy. This scoring was supported by direct observation of Zalophus and Phoca specimens (YPM 03329: Phoca vitulina concolor, skin; AMNH 201648: Zalophus californianus, fluid-preserved).",5,0.9771744,PENDING,0,PENDING,Extant
Heloderma_suspectum__YPM_R_17984.JPG,YPM HERR 16819,Heloderma_suspectum,Reptilia,Lepidosauromorpha,Recent,Non-flippered,Terrestrial,Hammerson et al. 2007,Unwebbed,Unwebbed,PENDING,1,0.993816983,PENDING,0,NA,Extant
Heterodontosaurus_sp__SAM_PK_K1332.JPG,SAM-PK-K1332,Heterodontosaurus_sp,Reptilia,Archosauromorpha,"Fossil, original",Non-flippered,Terrestrial,"The first complete skeleton of Heterodontosaurus was uncovered from the Upper Red Beds of the Stormberg Group in South Africa (Santa Luca et al. 1976), which represent a distinctly terrestrial (arid or semi-arid) paleoenvironment. It has a relatively elongate manus and pes, but these seem adapted for grasping and running, respectively (Santa Luca et al. 1976; Norman et al. 2012). As a result, Heterodontosaurus is probably terrestrial, and we score it accordingly. However, in the additional data, we cannot rule out occasional forays into an aquatic medium, and this scoring remains tentative.","Unclear, terr.","Unclear, terr.",NA,NA,1.065234063,201.3,182.7,PBDB (https://paleobiodb.org/classic/checkTaxonInfo?taxon_no=38725&is_real_user=1),NA
Hippopotamus_amphibius__YPM_MAM_007461_DV.jpg,YPM MAM 007461,Hippopotamus_amphibius,Mammalia,Ungulata,"Recent, original skeleton",Non-flippered,Moderately Aquatic,"The Common Hippopotamus is well-adapted to a semi-aquatic lifestyle (Van Der Geer et al. 2014). It spends the majority of the day standing or bottom-walking in the shallow water of rivers, coastal lakes, and marine estuaries (Fisher et al. 2007; Lewison and Pluhácek 2017; Endo et al. 2018). They typically leave the water each night to forage on land for terrestrial grasses, which comprise a large part of their diet (Lewison and Pluhácek 2017). They have also been known to travel several kilometers overland at night (Clarke 1953). Given its extended daily activity both in water and on land, we consider this species Moderately Aquatic.",Webbed,Webbed,"Hippopotamids were scored using fluid-preserved Choeropsis specimens AMNH_214396 and AMNH_146608, which had very slight webbing between D3 and D4. However, Hippopotamus may have somewhat more pronounced webbing, and as we could not directly observe any zoological Hippopotamus specimens, this scoring remains tentative.",2,0.888917895836053,PENDING,0,PENDING,Extant
Hydrosaurus_amboinensis__YPM_R_11348.JPG,YPM HERR 11348,Hydrosaurus_amboinensis,Reptilia,Lepidosauromorpha,Recent,Non-flippered,Transiently Aquatic,"These lizards often use water as a means of escape, and have clear morphological adaptations to suit this purpose (Bauer and Jackman 2008). However, while individuals have been observed residing in a river, they are most often observed and mainly reside on land (Denzer et al. 2020; O’Shea et al. 2021 IUCN assessment for Hydrosaurus amboinensis). As a result, we treat them as “Transiently Aquatic”. Reasonably, however, Watkins-Colwell (1994) calls these lizards “routinely semiaquatic” (p. 24), and a “Moderately Aquatic” designation may be preferred depending on the frequency of their submerged activity. In the absence of additional behavioral data, we assume recurring but typically short forays into the water for this species, which then tentatively merits a “Transiently Aquatic” designation.",Unwebbed,"Unclear, aquat.","Hydrosaurus spp. scored from fluid-preserved specimen YPM_R_12886 (Hydrosaurus_amboinensis). Forelimb is unwebbed and lacking paradigital integument. Hindlimb is either lobate-webbed or possessing paradigital integument (ie: scales). Resolving which score would be most accurate requires additional study (dissection and/or developmental work), so hindlimb webbing score was marked as NA for the present paper.",1,1.018940723,PENDING,0,PENDING,Extant
Ichthyosaur_sp__HMNS_PV_1481.jpg,HMNS PV 1481,Ichthyosauria_sp (ASKED HMNS FOR SPECIES),Reptilia,Euryapsida,"Fossil, original",Flippered,(Almost) Fully Aquatic,"It is typically assumed that all the fully flippered viviparous marine reptiles of the Mesozoic (e.g., ichthyosaurs, plesiosaurs, and mosasaurs) could not travel on land, or seldom did so without great difficulty. For explicit allusions to this view, see Romer and Parsons 1949, p. 73; Thewissen and Taylor 2007; Griebeler and Klein 2019. Under this plausible assumption, we classify all ichthyosaurs, plesiosaurs, and mosasaurs as “(Almost) Fully Aquatic.”",Flippered,Flippered,"All ichthyosaurs are commonly described as having fully flippered fore- and hindlimbs (eg, Motani 2005; Gutarra and Rahman 2021)",5,7.53,,,,
Ichthyosaurus_sp__CM_25373.JPG,CM 25373,Ichthyosaurus_sp,Reptilia,Euryapsida,"Fossil, cast",Flippered,(Almost) Fully Aquatic,"It is typically assumed that all the fully flippered viviparous marine reptiles of the Mesozoic (e.g., ichthyosaurs, plesiosaurs, and mosasaurs) could not travel on land, or seldom did so without great difficulty. For explicit allusions to this view, see Romer and Parsons 1949, p. 73; Thewissen and Taylor 2007; Griebeler and Klein 2019. Under this plausible assumption, we classify all ichthyosaurs, plesiosaurs, and mosasaurs as “(Almost) Fully Aquatic.”",Flippered,Flippered,"All ichthyosaurs are commonly described as having fully flippered fore- and hindlimbs (eg, Romer 1956; Motani 2005; Gutarra and Rahman 2021)",5,8.88308585082779,,,,
Ichthyosaurus_sp__CM_30781.JPG,CM 30781,Ichthyosaurus_sp,Reptilia,Euryapsida,"Fossil, cast",Flippered,(Almost) Fully Aquatic,"It is typically assumed that all the fully flippered viviparous marine reptiles of the Mesozoic (e.g., ichthyosaurs, plesiosaurs, and mosasaurs) could not travel on land, or seldom did so without great difficulty. For explicit allusions to this view, see Romer and Parsons 1949, p. 73; Thewissen and Taylor 2007; Griebeler and Klein 2019. Under this plausible assumption, we classify all ichthyosaurs, plesiosaurs, and mosasaurs as “(Almost) Fully Aquatic.”",Flippered,Flippered,"All ichthyosaurs are commonly described as having fully flippered fore- and hindlimbs (eg, Romer 1956; Motani 2005; Gutarra and Rahman 2021)",5,6.544962406,,,,
Isoodon_obesulus__YPM_MAM_11210_planform1.jpg,YPM MAM 11210,Isoodon_obesulus,Mammalia,Non-placentals,"Recent, original skeleton",Non-flippered,Terrestrial,"Driessen et al. 2015: Although they often reside near water courses, this animal is predominantly terrestrial, and gets the majority of its water from dew and food. We find no reference to aquatic habits.","Unclear, terr.","Unclear, terr.","No zoological specimens were available for us to examine. As a result, its webbing phenotype remains ambiguous.",NA,0.504571704,PENDING,0,PENDING,Extant
Kogia_breviceps_NMNH_USNM_550128.jpg,USNM 550128,Kogia_breviceps,Mammalia,Ungulata,"Recent, radiograph",Flippered,(Almost) Fully Aquatic,"Reid 2006 (Cetacea: p. 510); Chivers 2008: Cetaceans are fully aquatic mammals, bearing their young and spending their entirely lives in the water.",Flippered,Flippered,"All crown cetaceans were scored as having fully flippered forelimbs, following Cooper 2008 Encyclopedia of Marine Mammals entries on limb anatomy. This was supported by direct observation of fluid-preserved specimens AMNH_202413 (Megaptera_novaeangliae), AMNH_239112 (Stenella_frontalis), AMNH_200667 (Monodon_monoceros), and the assessment of soft-tissue outlines from all sampled USNM radiographs.",5,3.325898389,PENDING,0,PENDING,Extant
Kogia_breviceps_NMNH_USNM_550859_right.jpg,USNM 550859,Kogia_breviceps,Mammalia,Ungulata,"Recent, radiograph",Flippered,(Almost) Fully Aquatic,"Reid 2006 (Cetacea: p. 510); Chivers 2008: Cetaceans are fully aquatic mammals, bearing their young and spending their entirely lives in the water.",Flippered,Flippered,"All crown cetaceans were scored as having fully flippered forelimbs, following Cooper 2008 Encyclopedia of Marine Mammals entries on limb anatomy. This was supported by direct observation of fluid-preserved specimens AMNH_202413 (Megaptera_novaeangliae), AMNH_239112 (Stenella_frontalis), AMNH_200667 (Monodon_monoceros), and the assessment of soft-tissue outlines from all sampled USNM radiographs.",5,3.081359423,PENDING,0,PENDING,Extant
